id,parent_id,document_model_id,name,description
05ff06f1e2a4c77ac1e8c450971d66e6,5146126394baf20af78d61bf8c20abf9,8627b77ef1c3abade5dca814f64a30b7,PT1_GENERATEUR_SUP_P,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
2901fae135812155c76d644226b7695a,5146126394baf20af78d61bf8c20abf9,8627b77ef1c3abade5dca814f64a30b7,PT1_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
d0bba82677e16628b021101bc92f60f6,4edb459e86909278aba4c2af6c942b42,8627b77ef1c3abade5dca814f64a30b7,PT1_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
1a164de2d1d57f4466e08d9c67714ebb,5146126394baf20af78d61bf8c20abf9,8875eeaff4e4965d65bfcd34b84a7b42,PT2_GENERATEUR_SUP_P,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
25189d337e33ee6251e7c264dd3fd1d9,4edb459e86909278aba4c2af6c942b42,8875eeaff4e4965d65bfcd34b84a7b42,PT2_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
7fb98379ce9af0230bf37e62d950c57c,5146126394baf20af78d61bf8c20abf9,8875eeaff4e4965d65bfcd34b84a7b42,PT2_GENERATEUR_SUP_L,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
f7dfc3075cd8e7f2ad019602379e10fa,5146126394baf20af78d61bf8c20abf9,8875eeaff4e4965d65bfcd34b84a7b42,PT2_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
6df8c8480c229502bd1669ec27edcbdf,5146126394baf20af78d61bf8c20abf9,8b724df1bfb7ee47fb8ab1cf0cbacf8d,PT3_GENERATEUR_SUP_L,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
901ea90d423629d389b0919e7fc486da,4edb459e86909278aba4c2af6c942b42,8b724df1bfb7ee47fb8ab1cf0cbacf8d,PT3_ASSIETTE_SUP_L,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
54b22f5854db9505825f127653b134e9,4edb459e86909278aba4c2af6c942b42,8c765547286d86dc8ecb612e76106127,PT4_ASSIETTE_SUP_L,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
deb57eb473c13dfcb788d92f23d0cd77,5146126394baf20af78d61bf8c20abf9,8c765547286d86dc8ecb612e76106127,PT4_GENERATEUR_SUP_L,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
3a63e09c1cf6c81b31606e971b53951f,5146126394baf20af78d61bf8c20abf9,8d15aaa717a926035178e321b57cc1f2,EL7_GENERATEUR_SUP_L,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
ae2a543d6e5644f99aedd643928be0a3,4edb459e86909278aba4c2af6c942b42,8d15aaa717a926035178e321b57cc1f2,EL7_ASSIETTE_SUP_L,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
bd5be18d6225f8feccf7325a4d34d970,5146126394baf20af78d61bf8c20abf9,8d15aaa717a926035178e321b57cc1f2,EL7_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
c9b3be1dd73c671d2296a07a66fd81c0,4edb459e86909278aba4c2af6c942b42,8d15aaa717a926035178e321b57cc1f2,EL7_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
f19e8e6deca5e54063b535e88d88ec9c,4edb459e86909278aba4c2af6c942b42,8eb24440841201f14a6e44f15cf91aea,EL11_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
f71bc7eb3e382021742037bb0177980c,5146126394baf20af78d61bf8c20abf9,8eb24440841201f14a6e44f15cf91aea,EL11_GENERATEUR_SUP_L,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
6bcc470aa3bd8cedd21f23f0b53f1a0e,4edb459e86909278aba4c2af6c942b42,93bacdd71072b6a9432fea5f64c47b19,AS2_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
b45e35e68c0eeffc792938c17a1870bd,5146126394baf20af78d61bf8c20abf9,93bacdd71072b6a9432fea5f64c47b19,AS2_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
4bdaa26244f634d7045a76a7c7f785c5,5146126394baf20af78d61bf8c20abf9,97a7ce1d8d58eaf02c3e661a08923f2d,T6_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
f96303ea87f93a53451da016ff32c3b6,4edb459e86909278aba4c2af6c942b42,97a7ce1d8d58eaf02c3e661a08923f2d,T6_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
001b5d53f09e518ed2866f76c52a3466,4edb459e86909278aba4c2af6c942b42,9bbde5223af2e9d7477cb91b3de9ff9a,PM1_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
c600bcb7c9aa1d469114671774b0123f,5146126394baf20af78d61bf8c20abf9,9bbde5223af2e9d7477cb91b3de9ff9a,PM1_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
47c6a6e28a58f706c9033b7175eeb956,5146126394baf20af78d61bf8c20abf9,9f8d57b0daffc1ff6dfe89c34cad53dc,I2_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
6d4afa2d0e1cbab97f6617d3a5a8c086,4edb459e86909278aba4c2af6c942b42,9f8d57b0daffc1ff6dfe89c34cad53dc,I2_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
0615e4812f3600c91caf53a89b7465ed,4edb459e86909278aba4c2af6c942b42,a4f6ffb26fd9d5db84ff3489408e1a0c,A5_ASSIETTE_SUP_L,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
af33be50764454df491741d1d89bbfa1,5146126394baf20af78d61bf8c20abf9,a4f6ffb26fd9d5db84ff3489408e1a0c,A5_GENERATEUR_SUP_L,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
4511a2ec04d00f329c027027ce406e51,4edb459e86909278aba4c2af6c942b42,a543fe85c41136b426dd8e1ae7c58ec6,A1_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
db409ffb543018378ab226d8359a7ec5,5146126394baf20af78d61bf8c20abf9,a543fe85c41136b426dd8e1ae7c58ec6,A1_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
0a3c44b438d31fb0517ae2d05e10a4ac,5146126394baf20af78d61bf8c20abf9,a581ed449b69b0bb49398f2c218d00a6,I8_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
fa693186444ebb4054a07ce189d678eb,4edb459e86909278aba4c2af6c942b42,a581ed449b69b0bb49398f2c218d00a6,I8_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
5526f383f54f349808e95400c4421803,5146126394baf20af78d61bf8c20abf9,a6f5ba842e151219298bf5456dbb24d6,EL5_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
5a33c1e552569f4dd30ff9f8c34e3ed1,4edb459e86909278aba4c2af6c942b42,a6f5ba842e151219298bf5456dbb24d6,EL5_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
a21611d12ea0a67fa867dafeef717250,5146126394baf20af78d61bf8c20abf9,a6f5ba842e151219298bf5456dbb24d6,EL5_GENERATEUR_SUP_P,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
c68281c3511596c2c818b45296697921,4edb459e86909278aba4c2af6c942b42,a6f5ba842e151219298bf5456dbb24d6,EL5_ASSIETTE_SUP_P,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
329c8d43c5b7862abd937d22132f40e0,4edb459e86909278aba4c2af6c942b42,a760c383d30d91539312e2c99ceab15c,AC3_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
dd2a46d4b29e7ae56149831b07fb9bb2,5146126394baf20af78d61bf8c20abf9,a760c383d30d91539312e2c99ceab15c,AC3_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
1df44911a69fd617250dda6e75f3f5ff,,a92b92f73d59917d050de93dbb4e74c7,PRESCRIPTION_SURF,"Table contenant les prescriptions surfaciques se superposant au document d'urbanisme et le lien avec le texte qui la décrit"
205eca1b2044a921dbac103d5fcf0d08,,a92b92f73d59917d050de93dbb4e74c7,DOC_URBA,"Table contenant la liste des documents d'Urbanisme PLU ou POS dont la numérisation ou l'élaboration sous fourme numérique est engagée"
33e6b6a82643433e039a853d5c6222c2,,a92b92f73d59917d050de93dbb4e74c7,INFO_LIN,"Table contenant les informations linéaires à reporter à titre d'information"
353f879824ced4083ff0726b606e3b5b,,a92b92f73d59917d050de93dbb4e74c7,ZONE_URBA,"Table contenant les zones d'un document PLU ou POS"
377c0c2802a542790275629eae444052,,a92b92f73d59917d050de93dbb4e74c7,DOC_URBA_COM,"Table contenant la liste des documents d'Urbanisme PLU ou POS dont la numérisation ou l'élaboration sous fourme numérique est engagée"
518cd494c508f95fd2ccb3b6973ac0b8,,a92b92f73d59917d050de93dbb4e74c7,INFO_SURF,INFO_SURF
63e18a45fa7db0a5571066f0a01994d1,,a92b92f73d59917d050de93dbb4e74c7,HABILLAGE_PCT,"Table des tracés ponctuels indicatifs figurant sur le plan du document d'urbanisme à des fins d'ha"
6fcb857100febcfd31d8d43ebacd1c77,,a92b92f73d59917d050de93dbb4e74c7,HABILLAGE_TXT,"Table des objets textuels (étiquettes) figurant sur le plan du document d'urbanisme à des fins d'ha"
d9447969363073652955af4fc7c1f7ea,,a92b92f73d59917d050de93dbb4e74c7,PRESCRIPTION_PCT,"Table contenant les prescriptions ponctuelles se superposant au document d'urbanisme et le lien avec le texte qui la décrit"
d9e315c3de1de6f99683235d3ebc144a,,a92b92f73d59917d050de93dbb4e74c7,INFO_PCT,"Table contenant les informations ponctuelle à reporter à titre d'information"
df03a746402d7a7bee9b89cccc7fab47,,a92b92f73d59917d050de93dbb4e74c7,HABILLAGE_SURF,"Table des tracés surfaciques indicatifs figurant sur le plan du document d'urbanisme à des fins d'ha"
df13ab0b8c53b0fd818a9641f1d8d51e,,a92b92f73d59917d050de93dbb4e74c7,PRESCRIPTION_LIN,"Table contenant les prescriptions linéaires se superposant au document d'urbanisme et le lien avec le texte qui la décrit"
f161d27ac49c01923def5f6118a68750,,a92b92f73d59917d050de93dbb4e74c7,HABILLAGE_LIN,"Table des tracés linéaires indicatifs figurant sur le plan du document d'urbanisme à des fins d'ha"
4fe1ad55b3571cb5ac5b539ba4df028f,5146126394baf20af78d61bf8c20abf9,b051728d2aae83997f127a9ed540f211,Int1_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
6d87ee730b803c42fabc8818c62a4577,4edb459e86909278aba4c2af6c942b42,b051728d2aae83997f127a9ed540f211,Int1_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
48061957cf85c558a3391d6ef42a43a1,5146126394baf20af78d61bf8c20abf9,b26fdb8c7cec6f442d3b06f7cf7fe33e,T8_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
997d82c489b8052ec31e7832f69102ac,4edb459e86909278aba4c2af6c942b42,b26fdb8c7cec6f442d3b06f7cf7fe33e,T8_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
a1a639c798bd112a31f192a72c053c32,5146126394baf20af78d61bf8c20abf9,b26fdb8c7cec6f442d3b06f7cf7fe33e,T8_GENERATEUR_SUP_P,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
fb091952c3e32f716fbee28184a6793c,5146126394baf20af78d61bf8c20abf9,b26fdb8c7cec6f442d3b06f7cf7fe33e,T8_GENERATEUR_SUP_L,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
2abfebf252cbc182862bf85065fb6e31,5146126394baf20af78d61bf8c20abf9,b47179a9b46721626eabcaebfdc78116,A2_GENERATEUR_SUP_L,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
df9615d6d63477885fc1da006987c444,4edb459e86909278aba4c2af6c942b42,b47179a9b46721626eabcaebfdc78116,A2_ASSIETTE_SUP_L,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
4d0471991e2bc5a25693b6593fb9b177,5146126394baf20af78d61bf8c20abf9,b4f440f9edde5f5a40bb2f7bae4a5adf,I5_GENERATEUR_SUP_L,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
567ce41e46d7773968b2d3106ec14460,4edb459e86909278aba4c2af6c942b42,b4f440f9edde5f5a40bb2f7bae4a5adf,I5_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
1314efbecbcf4ba12ec0069454dfb756,4edb459e86909278aba4c2af6c942b42,b50e9004642b9a565c9e7d832dc974a2,PM3_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
fe9da1ca76a78e438901ab9ce5a2f96d,5146126394baf20af78d61bf8c20abf9,b50e9004642b9a565c9e7d832dc974a2,PM3_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
194d3fc7285ef8e84b102616f20686a2,5146126394baf20af78d61bf8c20abf9,b543e34855ac26dab402c82df591073e,AR3_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
2f355e5e34958818e393feda99090493,5146126394baf20af78d61bf8c20abf9,b543e34855ac26dab402c82df591073e,AR3_GENERATEUR_SUP_P,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
cfebd6af7e4b5c4ad3633cf95472f15a,4edb459e86909278aba4c2af6c942b42,b543e34855ac26dab402c82df591073e,AR3_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
103cb4163b84f16a51144ec382989467,,b5797dc899ea354cf5323667cffec332,DOC_URBA_COM,"Table contenant la liste des documents d'Urbanisme PLU ou POS dont la numérisation ou l'élaboration sous fourme numérique est engagée"
1f28477f490c9bb34eb229156816d536,,b5797dc899ea354cf5323667cffec332,DOC_URBA,"Table contenant la liste des documents d'Urbanisme PLU ou POS dont la numérisation ou l'élaboration sous fourme numérique est engagée"
36597297a90dbc885178714f8e64f4ba,,b5797dc899ea354cf5323667cffec332,HABILLAGE_PCT,"Table des tracés ponctuels indicatifs figurant sur le plan du document d'urbanisme à des fins d'ha"
479843b675ff97a1b3c15d5c261bfa58,,b5797dc899ea354cf5323667cffec332,PRESCRIPTION_PCT,"Table contenant les prescriptions ponctuelles se superposant au document d'urbanisme et le lien avec le texte qui la décrit"
6db9d4021363fb98467e3ab42c50a3f4,,b5797dc899ea354cf5323667cffec332,ZONE_URBA,"Table contenant les zones d'un document PLU ou POS"
7ca580cc3153db00e4053f8b638b68a3,,b5797dc899ea354cf5323667cffec332,INFO_LIN,"Table contenant les informations linéaires à reporter à titre d'information"
879cec21d7e0f73829b65e6e02b941d5,,b5797dc899ea354cf5323667cffec332,PRESCRIPTION_LIN,"Table contenant les prescriptions linéaires se superposant au document d'urbanisme et le lien avec le texte qui la décrit"
b93b5dc245a7e73fa9f612fc162a098e,,b5797dc899ea354cf5323667cffec332,INFO_PCT,"Table contenant les informations ponctuelle à reporter à titre d'information"
cb58a172cbc52db14c72c95fde683952,,b5797dc899ea354cf5323667cffec332,HABILLAGE_SURF,"Table des tracés surfaciques indicatifs figurant sur le plan du document d'urbanisme à des fins d'ha"
df62c34cc799946ef5b058ab1e0cd76a,,b5797dc899ea354cf5323667cffec332,PRESCRIPTION_SURF,"Table contenant les prescriptions surfaciques se superposant au document d'urbanisme et le lien avec le texte qui la décrit"
e0e9a09698ae2bc3dd68d669849cd6ac,,b5797dc899ea354cf5323667cffec332,INFO_SURF,INFO_SURF
e971cf64c9c50dc91c4658db8f665d99,,b5797dc899ea354cf5323667cffec332,HABILLAGE_TXT,"Table des objets textuels (étiquettes) figurant sur le plan du document d'urbanisme à des fins d'ha"
ea23e38621e8d28fbe0bf509478c1194,,b5797dc899ea354cf5323667cffec332,HABILLAGE_LIN,"Table des tracés linéaires indicatifs figurant sur le plan du document d'urbanisme à des fins d'ha"
33b3ea00b4e54bba79e7ebf9512a2ced,5146126394baf20af78d61bf8c20abf9,b9360879175654424b5057171226954f,AC1_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
c4bbcd5fffdc675a79bc8ee6f8e6d100,5146126394baf20af78d61bf8c20abf9,b9360879175654424b5057171226954f,AC1_GENERATEUR_SUP_L,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
e14c6d887b0e10f09453d25aa66af5f2,4edb459e86909278aba4c2af6c942b42,b9360879175654424b5057171226954f,AC1_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
f890900ff8787f067c3a7f975f4d5cef,5146126394baf20af78d61bf8c20abf9,b9360879175654424b5057171226954f,AC1_GENERATEUR_SUP_P,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
d54c50849ef259176b3ca4166e8fb74b,4edb459e86909278aba4c2af6c942b42,bc612ef2bd2bb8b1e420fdc6d83de1d3,I4_ASSIETTE_SUP_L,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
e63414b16451514769db2a4710cf6dc9,5146126394baf20af78d61bf8c20abf9,bc612ef2bd2bb8b1e420fdc6d83de1d3,I4_GENERATEUR_SUP_L,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
0d83a98ec563b5ff265a291951a8670d,,c34c44a06f5aee7bdd7dad9a50e9f01e,HABILLAGE_PCT,"Table des tracés ponctuels indicatifs figurant sur le plan du document d'urbanisme à des fins d'habillage"
179a88cd9714231d2e6c4a12d6115290,,c34c44a06f5aee7bdd7dad9a50e9f01e,HABILLAGE_TXT,"Table des objets textuels (étiquettes) figurant sur le plan du document d'urbanisme à des fins d'habillage"
35a3679e7af27e7317340e0c9b9a6dd1,,c34c44a06f5aee7bdd7dad9a50e9f01e,INFO_PCT,"Table contenant les informations ponctuelles à reporter à titre  d'information"
737762203a0bc2d6371c23d577491fea,,c34c44a06f5aee7bdd7dad9a50e9f01e,INFO_SURF,"Table contenant les périmètres à reporter à titre d'information"
b5dee7459709be4f059c505e416cf2b6,,c34c44a06f5aee7bdd7dad9a50e9f01e,SECTEUR_CC,"Table contenant les secteurs de la carte communale"
bd3f53e6fca310a5283cec0c1580e3f8,,c34c44a06f5aee7bdd7dad9a50e9f01e,HABILLAGE_SURF,"Table des tracés surfaciques indicatifs figurant sur le plan du document d'urbanisme à des fins d'habillage"
bfaffb450bef6697d119e6bf04c86e37,,c34c44a06f5aee7bdd7dad9a50e9f01e,DOC_URBA_COM,"Table contenant la liste des documents d'Urbanisme PLU ou POS dont la numérisation ou l'élaboration sous fourme numérique est engagée"
c574d390f93dc8f0ff0ec0496dc995cc,,c34c44a06f5aee7bdd7dad9a50e9f01e,DOC_URBA,"Table contenant la liste des documents d'Urbanisme PLU ou POS dont la numérisation ou l'élaboration sous fourme numérique est engagée"
d49f361be49d406e507c420663b159f4,,c34c44a06f5aee7bdd7dad9a50e9f01e,INFO_LIN,"Table contenant les informations linéaires à reporter à titre d'information"
f4026609ee618f769e2461930e3bbc79,,c34c44a06f5aee7bdd7dad9a50e9f01e,HABILLAGE_LIN,"Table des tracés linéaires indicatifs figurant sur le plan du document d'urbanisme à des fins d'habillage"
da64b3d92e07454bc56f70643f79e0bd,5146126394baf20af78d61bf8c20abf9,c602dd86525de9692d5ee781d6b47148,AR1_GENERATEUR_SUP_P,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
ee0a8e73c93f9537197372baf9946d6c,4edb459e86909278aba4c2af6c942b42,c602dd86525de9692d5ee781d6b47148,AR1_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
52dcd7600836db49955a4b55a827897f,4edb459e86909278aba4c2af6c942b42,d9569f61207ade2a31827479f7e17758,EL12_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
d55dcedbf952e80344de23105a9eeacb,5146126394baf20af78d61bf8c20abf9,d9569f61207ade2a31827479f7e17758,EL12_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
1354d0b3da52dac25c9e66792d0ac0d1,5146126394baf20af78d61bf8c20abf9,e6c3f11c13d0aaf5edad924cd59042e7,EL4_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
eebe8a7d99abda3f75dedc7aa3f7b0fb,4edb459e86909278aba4c2af6c942b42,e6c3f11c13d0aaf5edad924cd59042e7,EL4_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
b4176f048cf4e01101d10673ce20a1b1,4edb459e86909278aba4c2af6c942b42,e8e42106aabae921b4cac3610b09c188,I9_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
d85e8842ca896768e79a982e687c6f3d,5146126394baf20af78d61bf8c20abf9,e8e42106aabae921b4cac3610b09c188,I9_GENERATEUR_SUP_L,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
1e8a1c29c5c58f0dca7e2574a0f1001e,4edb459e86909278aba4c2af6c942b42,e9fb0f3e027ac23046b9435e94a5048f,T1_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
8cc7e749c1bfa2131ed44fc5f9d68261,5146126394baf20af78d61bf8c20abf9,e9fb0f3e027ac23046b9435e94a5048f,T1_GENERATEUR_SUP_L,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
e212f88bc7ac2edbbabba5af6a3cdd7a,5146126394baf20af78d61bf8c20abf9,e9fb0f3e027ac23046b9435e94a5048f,T1_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
74456f0a0fc65ca8ec194c3c620ecd4c,5146126394baf20af78d61bf8c20abf9,ea8f95d8e6ef9d108204b44a82b22de0,AS1_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
889904c687c40cbde62b86ac4e1d6c01,4edb459e86909278aba4c2af6c942b42,ea8f95d8e6ef9d108204b44a82b22de0,AS1_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
88a09d2cb2deb86c8d57179506f78fdd,5146126394baf20af78d61bf8c20abf9,ea8f95d8e6ef9d108204b44a82b22de0,AS1_GENERATEUR_SUP_P,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
38ca707f44376b8afb069dc866110bbe,,f7526b9ec3392244397b5278a68bd7e6,SERVITUDE_ACTE_SUP,"Table exprimant la relation entre les servitudes et les actes instituant ces servitudes"
4edb459e86909278aba4c2af6c942b42,,f7526b9ec3392244397b5278a68bd7e6,XXX_ASSIETTE_SUP,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
5146126394baf20af78d61bf8c20abf9,,f7526b9ec3392244397b5278a68bd7e6,XXX_GENERATEUR_SUP,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
8bacabfa1aa091b1acb7aa8a02de4885,,f7526b9ec3392244397b5278a68bd7e6,ACTE_SUP,"Table contenant la liste des actes instituant une servitude d'utilité publique"
8f571ed925c3b46df46e54600416a202,,f7526b9ec3392244397b5278a68bd7e6,GESTIONNAIRE_SUP,"Table contenant la liste des gestionnaires de servitude d'utilité publique"
aa1a5447b1c501c77f343efd00737323,,f7526b9ec3392244397b5278a68bd7e6,SERVITUDE,"Table contenant la liste des servitudes d'utilité publique"
7590b8eb918f77bfee601afc4556bde7,4edb459e86909278aba4c2af6c942b42,f90fbc1ffe6c5b81223dce3581ae9bc0,PM4_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
e3374eabf559f2970230165c014e7367,5146126394baf20af78d61bf8c20abf9,f90fbc1ffe6c5b81223dce3581ae9bc0,PM4_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
