id,parent_id,abstract,name,title,description,enabled,folder_name,metadata_specification
64b8cc8cf20d7556f43969b9cb1eaa26,ffcddc2f34028e3a966a0f6583963625,f,cnig_SUP_I6_2016,cnig_SUP_I6_2016,"idgest_I6_ddd_yyyymmdd ",t,<IDGEST>_I6_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2016"
68193fc2a161f6974fea1be4e949f2d4,ffcddc2f34028e3a966a0f6583963625,f,cnig_SUP_AR1_2016,cnig_SUP_AR1_2016,"idgest_AR1_ddd_yyyymmdd ",t,<IDGEST>_AR1_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2016"
6c68438d2f55178db0c9117636a2d1be,ffcddc2f34028e3a966a0f6583963625,f,cnig_SUP_PM7_2016,cnig_SUP_PM7_2016,cnig_SUP_PM7_2016,t,<IDGEST>_PM7_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2016"
6ff336e2af9ca64f74639921120c5ae8,ffcddc2f34028e3a966a0f6583963625,f,cnig_SUP_PT3_2016,cnig_SUP_PT3_2016,"idgest_PT3_ddd_yyyymmdd ",t,<IDGEST>_PT3_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2016"
72180d46c5433c7c20cf1b9c87faf56f,ffcddc2f34028e3a966a0f6583963625,f,cnig_SUP_EL4_2016,cnig_SUP_EL4_2016,"idgest_EL4_ddd_yyyymmdd ",t,<IDGEST>_EL4_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2016"
785abc860ff1032ef09565ec48f533fc,ffcddc2f34028e3a966a0f6583963625,f,cnig_SUP_AC4bis_2016,cnig_SUP_AC4bis_2016,idgest_AC4bis_ddd_yyyymmdd,t,<IDGEST>_AC4bis_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2016"
7e2aa227489d94377eb10353794028b7,ffcddc2f34028e3a966a0f6583963625,f,cnig_SUP_T2_2016,cnig_SUP_T2_2016,"idgest_T2_ddd_yyyymmdd ",t,<IDGEST>_T2_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2016"
82678e7f99fca87f1ce2afa592ce6a4e,ffcddc2f34028e3a966a0f6583963625,f,cnig_SUP_A9_2016,cnig_SUP_A9_2016,"idgest_A9_ddd_yyyymmdd ",t,<IDGEST>_A9_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2016"
84dfbbf36556604a1fe1e82614c5745f,ffcddc2f34028e3a966a0f6583963625,f,cnig_SUP_A3_2016,cnig_SUP_A3_2016,"idgest_A3_ddd_yyyymmdd ",t,<IDGEST>_A3_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2016"
84e3a9167f63476f9a78d764dfd73a09,ffcddc2f34028e3a966a0f6583963625,f,cnig_SUP_AR3_2016,cnig_SUP_AR3_2016,"idgest_AR3_ddd_yyyymmdd ",t,<IDGEST>_AR3_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2016"
97d420ac7515ebfd554da4685b588b41,ffcddc2f34028e3a966a0f6583963625,f,cnig_SUP_AC2_2016,cnig_SUP_AC2_2016,"idgest_AC2_ddd_yyyymmdd ",t,<IDGEST>_AC2_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2016"
9bdba8799616832b2f623881ce006243,ffcddc2f34028e3a966a0f6583963625,f,cnig_SUP_AS1_2016,cnig_SUP_AS1_2016,"idgest_AS1_ddd_yyyymmdd ",t,<IDGEST>_AS1_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2016"
a96fb88dc8c104db036af82893f67c2c,ffcddc2f34028e3a966a0f6583963625,f,cnig_SUP_A1_2016,cnig_SUP_A1_2016,idgest_A1_ddd_yyyymmdd,t,<IDGEST>_A1_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2016"
ad4290fed6a6bf1a4deab91c29e2bfb0,ffcddc2f34028e3a966a0f6583963625,f,cnig_SUP_T9_2016,cnig_SUP_T9_2016,idgest_T9_ddd_yyyymmdd,t,<IDGEST>_T9_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2016"
b1766cedddcd650be0e4ab7a474f3e74,ffcddc2f34028e3a966a0f6583963625,f,cnig_SUP_PM5_2016,cnig_SUP_PM5_2016,"idgest_PM5_ddd_yyyymmdd ",t,<IDGEST>_PM5_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2016"
b427504670bfdc417647977abd8580e8,ffcddc2f34028e3a966a0f6583963625,f,cnig_SUP_AC1_2016,cnig_SUP_AC1_2016,"idgest_AC1_ddd_yyyymmdd ",t,<IDGEST>_AC1_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2016"
b49158183ad616e5f6dd9b87dbc01c07,ffcddc2f34028e3a966a0f6583963625,f,cnig_SUP_AC3_2016,cnig_SUP_AC3_2016,"idgest_AC3_ddd_yyyymmdd ",t,<IDGEST>_AC3_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2016"
b9d35a7b41ea019408fca168896b6194,ffcddc2f34028e3a966a0f6583963625,f,cnig_SUP_PM4_2016,cnig_SUP_PM4_2016,"idgest_PM4_ddd_yyyymmdd ",t,<IDGEST>_PM4_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2016"
bafdb2d5887c67571610685315001547,ffcddc2f34028e3a966a0f6583963625,f,cnig_SUP_I7_2016,cnig_SUP_I7_2016,"idgest_I7_ddd_yyyymmdd ",t,<IDGEST>_I7_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2016"
bdca94c64778dce5233427892c1a66f5,ffcddc2f34028e3a966a0f6583963625,f,cnig_SUP_A5_2016,cnig_SUP_A5_2016,"idgest_A5_ddd_yyyymmdd ",t,<IDGEST>_A5_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2016"
be60747c7350f001fc59540d21b84faf,ffcddc2f34028e3a966a0f6583963625,f,cnig_SUP_A10_2016,cnig_SUP_A10_2016,idgest_A10_ddd_yyyymmdd,t,<IDGEST>_A10_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2016"
bfbd5fe1959052103f752fea9df0b185,ffcddc2f34028e3a966a0f6583963625,f,cnig_SUP_EL7_2016,cnig_SUP_EL7_2016,"idgest_EL7_ddd_yyyymmdd ",t,<IDGEST>_EL7_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2016"
c0f531f704eb007b7bf4ff3028a07f82,ffcddc2f34028e3a966a0f6583963625,f,cnig_SUP_PM2_2016,cnig_SUP_PM2_2016,"idgest_PM2_ddd_yyyymmdd ",t,<IDGEST>_PM2_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2016"
c3688dd801a8a494855d4919023062fe,ffcddc2f34028e3a966a0f6583963625,f,cnig_SUP_T5_2016,cnig_SUP_T5_2016,"idgest_T5_ddd_yyyymmdd ",t,<IDGEST>_T5_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2016"
d26d20a4cedbc11a41af411279850199,ffcddc2f34028e3a966a0f6583963625,f,cnig_SUP_I4_2016,cnig_SUP_I4_2016,"idgest_I4_ddd_yyyymmdd ",t,<IDGEST>_I4_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2016"
d3193a921c1b125452c716875b053906,ffcddc2f34028e3a966a0f6583963625,f,cnig_SUP_T7_2016,cnig_SUP_T7_2016,"idgest_T7_ddd_yyyymmdd ",t,<IDGEST>_T7_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2016"
d3eeddac60bb1dd2c72e559e6cac6583,ffcddc2f34028e3a966a0f6583963625,f,cnig_SUP_T1_2016,cnig_SUP_T1_2016,"idgest_T1_ddd_yyyymmdd ",t,<IDGEST>_T1_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2016"
daa5b8660a6a7b55b8a378e49ee4b7ca,ffcddc2f34028e3a966a0f6583963625,f,cnig_SUP_PT2_2016,cnig_SUP_PT2_2016,"idgest_PT2_ddd_yyyymmdd ",t,<IDGEST>_PT2_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2016"
e3a47b50ddef003239ff54ed29a84679,ffcddc2f34028e3a966a0f6583963625,f,cnig_SUP_A6_2016,cnig_SUP_A6_2016,"idgest_A6_ddd_yyyymmdd ",t,<IDGEST>_A6_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2016"
edc59ebe4704453162a64771cda4596b,ffcddc2f34028e3a966a0f6583963625,f,cnig_SUP_A2_2016,cnig_SUP_A2_2016,"idgest_A2_ddd_yyyymmdd ",t,<IDGEST>_A2_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2016"
00d49b46e58f4904b42d8dab5f40429c,,f,cnig_CC_2022,cnig_CC_2022,cnig_CC_2022,t,<MAILLAGE>_CC_<YYYYMMDD>(_<DOCUMENT_PART>)?,"CNIG CC v2022"
0848d5fe9ed44479476fb2c2fcbe89b0,,f,cnig_POS_2013,cnig_POS_2013,maillage_POS_datappro(_part),t,<MAILLAGE>_POS_<YYYYMMDD>(_<DOCUMENT_PART>)?,"CNIG POS v2013"
1b95722d3c2f3b568a448f4cc66fd80d,,f,cnig_SCoT_2021,cnig_SCoT_2021,cnig_SCoT_2021,t,<SIREN>_SCOT_<YYYYMMDD>(_<DOCUMENT_PART>)?,"CNIG SCoT v2021"
239b5fe0b432df6108d848ae84a3c5d3,,f,cnig_PSMV_2017,cnig_PSMV_2017,maillage_PSMV_datappro(_part),t,<MAILLAGE>_PSMV_<YYYYMMDD>(_<DOCUMENT_PART>)?,"CNIG PSMV v2017"
2519d80351d3bf9953751ae02421b862,,f,cnig_PLU_2022,cnig_PLU_2022,cnig_PLU_2022,t,<MAILLAGE>_PLU_<YYYYMMDD>(_<DOCUMENT_PART>)?,"CNIG PLU v2022"
34ac41b6d62e11e9bb652a2ae2dbcce4,,f,cnig_SCoT_2013,cnig_SCoT_2013,maillage_SCoT_datappro(_part),f,<SIREN>_SCOT,"CNIG SCoT v2013"
36cbd7c9fada298d408540b6cfa5d36d,,f,cnig_CC_2024,cnig_CC_2024,cnig_CC_2024,t,<MAILLAGE>_CC_<YYYYMMDD>(_<DOCUMENT_PART>)?,"CNIG CC v2024"
385a0aa2bea1dcc985f73b8c1ae906d7,,f,cnig_PLUi_2024,cnig_PLUi_2024,cnig_PLUi_2024,t,<MAILLAGE>_PLUi_<YYYYMMDD>(_<DOCUMENT_PART>)?,"CNIG PLUi v2024"
3935ffc17d3dabe0d77ea7d3c416695d,,f,cnig_PLU_2025,cnig_PLU_2025,cnig_PLU_2025,t,<MAILLAGE>_PLU_<YYYYMMDD>(_<DOCUMENT_PART>)?,"CNIG PLU v2025"
39c84789b97ac1944ff285abf3c1354c,,f,cnig_CC_2013,cnig_CC_2013,maillage_CC_datappro(_part),t,<MAILLAGE>_CC_<YYYYMMDD>(_<DOCUMENT_PART>)?,"CNIG CC v2013"
3ba473adab9ca7decfbf6c505c2ac8af,,f,cnig_PLU_2024,cnig_PLU_2024,cnig_PLU_2024,t,<MAILLAGE>_PLU_<YYYYMMDD>(_<DOCUMENT_PART>)?,"CNIG PLU v2024"
3fddb8c0a252db7712177e7e75802299,,f,cnig_SCoT_2024,cnig_SCoT_2024,cnig_SCoT_2024,t,<SIREN>_SCOT_<YYYYMMDD>(_<DOCUMENT_PART>)?,"CNIG SCoT v2024"
549d80d774bc11bbea9ad213210b9a3d,,f,cnig_CC_2017,cnig_CC_2017,maillage_CC_datappro(_part),t,<MAILLAGE>_CC_<YYYYMMDD>(_<DOCUMENT_PART>)?,"CNIG CC v2017"
55d03b797785ba6501364707bf8d8ec4,,f,cnig_PLUi_2017,cnig_PLUi_2017,maillage_PLUi_datappro(_part),t,<MAILLAGE>_PLUi_<YYYYMMDD>(_<DOCUMENT_PART>)?,"CNIG PLUi v2017"
5bdd8b50ab8a3337ac408a106afee415,,f,cnig_PSMV_2014,cnig_PSMV_2014,maillage_PSMV_datappro,t,<MAILLAGE>_PSMV_<YYYYMMDD>(_<DOCUMENT_PART>)?,"CNIG PSMV v2014"
5cfa0bc38b59d69ee7b185cfda007a6d,,f,cnig_PLU_2017,cnig_PLU_2017,maillage_PLU_datappro(_part),t,<MAILLAGE>_PLU_<YYYYMMDD>(_<DOCUMENT_PART>)?,"CNIG PLU v2017"
5e55f442d9c945176811f302bf1f90ca,,f,cnig_PSMV_2019,cnig_PSMV_2019,cnig_PSMV_2019,t,<MAILLAGE>_PSMV_<YYYYMMDD>(_<DOCUMENT_PART>)?,"CNIG PSMV v2019"
602d607c66d4bb2de7215e007031f894,,f,cnig_PLUi_2014,cnig_PLUi_2014,maillage_PLUi_datappro(_part),t,<MAILLAGE>_PLUi_<YYYYMMDD>(_<DOCUMENT_PART>)?,"CNIG PLUi v2014"
7090dba2b7965df890bc8d7a30d9b20f,,f,cnig_POS_2022,cnig_POS_2022,cnig_POS_2022,t,<MAILLAGE>_POS_<YYYYMMDD>(_<DOCUMENT_PART>)?,"CNIG POS v2022"
7508c61d71b18e09ea0b5dd29014feb3,,f,cnig_PLU_2013,cnig_PLU_2013,maillage_PLU_datappro(_part),t,<MAILLAGE>_PLU_<YYYYMMDD>(_<DOCUMENT_PART>)?,"CNIG PLU v2013"
80a24c6421eadf84d736965385635a83,,f,cnig_POS_2024,cnig_PLU_2024,cnig_POS_2024,t,<MAILLAGE>_POS_<YYYYMMDD>(_<DOCUMENT_PART>)?,"CNIG POS v2024"
92cf99dd815bf0cc3a26e70b9ef68c8c,,f,cnig_SCoT_2018,cnig_SCoT_2018,maillage_SCoT_datappro(_part),t,<SIREN>_SCOT_<YYYYMMDD>(_<DOCUMENT_PART>)?,"CNIG SCoT v2018"
a92b92f73d59917d050de93dbb4e74c7,,f,cnig_PLU_2014,cnig_PLU_2014,maillage_PLU_datappro(_part),t,<MAILLAGE>_PLU_<YYYYMMDD>(_<DOCUMENT_PART>)?,"CNIG PLU v2014"
a95f87edbaf1e2e69a6620f2d071b81b,,f,cnig_POS_2025,cnig_POS_2025,cnig_POS_2025,t,<MAILLAGE>_POS_<YYYYMMDD>(_<DOCUMENT_PART>)?,"CNIG POS v2025"
ad47c386d286586b0906739578a028ed,,f,cnig_POS_2022,cnig_PLU_2017,cnig_POS_2022,t,<MAILLAGE>_PLU_<YYYYMMDD>(_<DOCUMENT_PART>)?,"CNIG PLU v2017"
b4f09a52c081104203f01ec99856d766,,f,cnig_POS_2017,cnig_POS_2017,maillage_POS_datappro(_part),t,<MAILLAGE>_POS_<YYYYMMDD>(_<DOCUMENT_PART>)?,"CNIG POS v2017"
b5797dc899ea354cf5323667cffec332,,f,cnig_POS_2014,cnig_POS_2014,maillage_POS_datappro(_part),t,<MAILLAGE>_POS_<YYYYMMDD>(_<DOCUMENT_PART>)?,"CNIG POS v2014"
c34c44a06f5aee7bdd7dad9a50e9f01e,,f,cnig_CC_2014,cnig_CC_2014,maillage_CC_datappro(_part),t,<MAILLAGE>_CC_<YYYYMMDD>(_<DOCUMENT_PART>)?,"CNIG CC v2014"
cbe1976ffeaf76d6530a0d8a931bf43c,,f,cnig_PSMV_2022,cnig_PSMV_2022,cnig_PSMV_2022,t,<MAILLAGE>_PSMV_<YYYYMMDD>(_<DOCUMENT_PART>)?,"CNIG PSMV v2022"
cfbbf860fc024411c0df46e177114444,,f,cnig_PSMV_2025,cnig_PLU_2025,cnig_PSMV_2025,t,<MAILLAGE>_PLU_<YYYYMMDD>(_<DOCUMENT_PART>)?,"CNIG PLU v2025"
e8657bc76307b81202b63cc0cf014c35,,f,cnig_PLUi_2022,cnig_PLUi_2022,cnig_PLUi_2022,t,<MAILLAGE>_PLUi_<YYYYMMDD>(_<DOCUMENT_PART>)?,"CNIG PLUi v2022"
f7526b9ec3392244397b5278a68bd7e6,,t,cnig_SUP_XXX_2013,cnig_SUP_XXX_2013,cnig_SUP_XXX_2013,t,,"CNIG SUP v2013"
ffcddc2f34028e3a966a0f6583963625,,t,cnig_SUP_XXX_2016,cnig_SUP_XXX_2016,cnig_SUP_XXX_2016,t,,"CNIG SUP v2016"
